store_id,mode,allowed_hosts,requests_per_minute,max_concurrency,browser_required,respect_robots,enabled,version,config_json
EG-001,auto,shop.orange.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-002,auto,eshop.vodafone.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-003,auto,homzmart.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-004,auto,abdulaziz-stores.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-005,auto,cairosales.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-006,auto,ehabcenter.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-007,auto,elarabygroup.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-008,auto,fresh.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-009,auto,raneen.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-010,auto,hedeya.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
